-0.2, program{ out(v0); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
